id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_amanat_swift_api_config_admin,amanat.swift.api.config,model_amanat_swift_api_config,group_amanat_admin,1,1,1,1
access_amanat_swift_api_config_director,amanat.swift.api.config,model_amanat_swift_api_config,group_amanat_director,1,1,1,1
access_amanat_swift_api_config_fin_manager,amanat.swift.api.config,model_amanat_swift_api_config,group_amanat_fin_manager,1,1,1,1
access_amanat_swift_api_config_fin_manager_jess,amanat.swift.api.config,model_amanat_swift_api_config,group_amanat_fin_manager_jess,1,1,1,1
access_amanat_swift_api_config_senior_manager,amanat.swift.api.config,model_amanat_swift_api_config,group_amanat_senior_manager,1,1,1,1
access_amanat_swift_api_config_manager,amanat.swift.api.config,model_amanat_swift_api_config,group_amanat_manager,0,0,0,0
access_amanat_swift_api_config_inspector,amanat.swift.api.config,model_amanat_swift_api_config,group_amanat_inspector,0,0,0,0

access_amanat_zayavka_kassa_wizard_admin,amanat.zayavka.kassa.wizard,model_amanat_zayavka_kassa_wizard,group_amanat_admin,1,1,1,1
access_amanat_zayavka_kassa_wizard_director,amanat.zayavka.kassa.wizard,model_amanat_zayavka_kassa_wizard,group_amanat_director,1,1,1,1
access_amanat_zayavka_kassa_wizard_fin_manager,amanat.zayavka.kassa.wizard,model_amanat_zayavka_kassa_wizard,group_amanat_fin_manager,1,1,1,1
access_amanat_zayavka_kassa_wizard_senior_manager,amanat.zayavka.kassa.wizard,model_amanat_zayavka_kassa_wizard,group_amanat_senior_manager,1,1,1,1
access_amanat_zayavka_kassa_wizard_manager,amanat.zayavka.kassa.wizard,model_amanat_zayavka_kassa_wizard,group_amanat_manager,0,0,0,0
access_amanat_zayavka_kassa_wizard_inspector,amanat.zayavka.kassa.wizard,model_amanat_zayavka_kassa_wizard,group_amanat_inspector,1,0,0,0

access_amanat_signature_library_admin,amanat.signature.library,model_signature_library,group_amanat_admin,1,1,1,1
access_amanat_signature_library_director,amanat.signature.library,model_signature_library,group_amanat_director,1,1,1,1
access_amanat_signature_library_fin_manager,amanat.signature.library,model_signature_library,group_amanat_fin_manager,1,1,1,1
access_amanat_signature_library_senior_manager,amanat.signature.library,model_signature_library,group_amanat_senior_manager,1,1,1,1
access_amanat_signature_library_manager,amanat.signature.library,model_signature_library,group_amanat_manager,1,1,1,0
access_amanat_signature_library_inspector,amanat.signature.library,model_signature_library,group_amanat_inspector,1,0,0,0

access_amanat_zayavka_signature_position_admin,amanat.zayavka.signature.position,model_amanat_zayavka_signature_position,group_amanat_admin,1,1,1,1
access_amanat_zayavka_signature_position_director,amanat.zayavka.signature.position,model_amanat_zayavka_signature_position,group_amanat_director,1,1,1,1
access_amanat_zayavka_signature_position_fin_manager,amanat.zayavka.signature.position,model_amanat_zayavka_signature_position,group_amanat_fin_manager,1,1,1,1
access_amanat_zayavka_signature_position_senior_manager,amanat.zayavka.signature.position,model_amanat_zayavka_signature_position,group_amanat_senior_manager,1,1,1,1
access_amanat_zayavka_signature_position_manager,amanat.zayavka.signature.position,model_amanat_zayavka_signature_position,group_amanat_manager,1,1,1,1
access_amanat_zayavka_signature_position_inspector,amanat.zayavka.signature.position,model_amanat_zayavka_signature_position,group_amanat_inspector,1,0,0,0

access_amanat_zayavka_signature_assignment_admin,amanat.zayavka.signature.assignment,model_amanat_zayavka_signature_assignment,group_amanat_admin,1,1,1,1
access_amanat_zayavka_signature_assignment_director,amanat.zayavka.signature.assignment,model_amanat_zayavka_signature_assignment,group_amanat_director,1,1,1,1
access_amanat_zayavka_signature_assignment_senior_manager,amanat.zayavka.signature.assignment,model_amanat_zayavka_signature_assignment,group_amanat_senior_manager,1,1,1,1
access_amanat_zayavka_signature_assignment_fin_manager,amanat.zayavka.signature.assignment,model_amanat_zayavka_signature_assignment,group_amanat_fin_manager,1,1,1,1
access_amanat_zayavka_signature_assignment_manager,amanat.zayavka.signature.assignment,model_amanat_zayavka_signature_assignment,group_amanat_manager,1,1,1,1
access_amanat_zayavka_signature_assignment_inspector,amanat.zayavka.signature.assignment,model_amanat_zayavka_signature_assignment,group_amanat_inspector,1,0,0,0

access_amanat_calculator_50_usd_admin,amanat.calculator.50.usd.wizard,model_amanat_calculator_50_usd_wizard,group_amanat_admin,1,1,1,1
access_amanat_calculator_50_usd_director,amanat.calculator.50.usd.wizard,model_amanat_calculator_50_usd_wizard,group_amanat_director,1,1,1,1
access_amanat_calculator_50_usd_fin_manager,amanat.calculator.50.usd.wizard,model_amanat_calculator_50_usd_wizard,group_amanat_fin_manager,1,1,1,1
access_amanat_calculator_50_usd_fin_manager_jess,amanat.calculator.50.usd.wizard,model_amanat_calculator_50_usd_wizard,group_amanat_fin_manager_jess,1,1,1,1
access_amanat_calculator_50_usd_senior_manager,amanat.calculator.50.usd.wizard,model_amanat_calculator_50_usd_wizard,group_amanat_senior_manager,1,1,1,1
access_amanat_calculator_50_usd_manager,amanat.calculator.50.usd.wizard,model_amanat_calculator_50_usd_wizard,group_amanat_manager,1,1,1,1
access_amanat_calculator_50_usd_inspector,amanat.calculator.50.usd.wizard,model_amanat_calculator_50_usd_wizard,group_amanat_inspector,1,1,1,1

access_amanat_calculator_fixed_fee_admin,amanat.calculator.fixed.fee.wizard,model_amanat_calculator_fixed_fee_wizard,group_amanat_admin,1,1,1,1
access_amanat_calculator_fixed_fee_director,amanat.calculator.fixed.fee.wizard,model_amanat_calculator_fixed_fee_wizard,group_amanat_director,1,1,1,1
access_amanat_calculator_fixed_fee_fin_manager,amanat.calculator.fixed.fee.wizard,model_amanat_calculator_fixed_fee_wizard,group_amanat_fin_manager,1,1,1,1
access_amanat_calculator_fixed_fee_fin_manager_jess,amanat.calculator.fixed.fee.wizard,model_amanat_calculator_fixed_fee_wizard,group_amanat_fin_manager_jess,1,1,1,1
access_amanat_calculator_fixed_fee_senior_manager,amanat.calculator.fixed.fee.wizard,model_amanat_calculator_fixed_fee_wizard,group_amanat_senior_manager,1,1,1,1
access_amanat_calculator_fixed_fee_manager,amanat.calculator.fixed.fee.wizard,model_amanat_calculator_fixed_fee_wizard,group_amanat_manager,1,1,1,1
access_amanat_calculator_fixed_fee_inspector,amanat.calculator.fixed.fee.wizard,model_amanat_calculator_fixed_fee_wizard,group_amanat_inspector,1,1,1,1

access_amanat_calculator_125_usd_admin,amanat.calculator.125.usd.wizard,model_amanat_calculator_125_usd_wizard,group_amanat_admin,1,1,1,1
access_amanat_calculator_125_usd_director,amanat.calculator.125.usd.wizard,model_amanat_calculator_125_usd_wizard,group_amanat_director,1,1,1,1
access_amanat_calculator_125_usd_fin_manager,amanat.calculator.125.usd.wizard,model_amanat_calculator_125_usd_wizard,group_amanat_fin_manager,1,1,1,1
access_amanat_calculator_125_usd_fin_manager_jess,amanat.calculator.125.usd.wizard,model_amanat_calculator_125_usd_wizard,group_amanat_fin_manager_jess,1,1,1,1
access_amanat_calculator_125_usd_senior_manager,amanat.calculator.125.usd.wizard,model_amanat_calculator_125_usd_wizard,group_amanat_senior_manager,1,1,1,1
access_amanat_calculator_125_usd_manager,amanat.calculator.125.usd.wizard,model_amanat_calculator_125_usd_wizard,group_amanat_manager,1,1,1,1
access_amanat_calculator_125_usd_inspector,amanat.calculator.125.usd.wizard,model_amanat_calculator_125_usd_wizard,group_amanat_inspector,1,1,1,1

access_amanat_jess_rate_admin,amanat.jess_rate,model_amanat_jess_rate,group_amanat_admin,1,1,1,1
access_amanat_jess_rate_senior_manager,amanat.jess_rate,model_amanat_jess_rate,group_amanat_senior_manager,1,1,1,1
access_amanat_jess_rate_fin_manager_jess,amanat.jess_rate,model_amanat_jess_rate,group_amanat_fin_manager_jess,1,1,1,1
access_amanat_jess_rate_fin_manager,amanat.jess_rate,model_amanat_jess_rate,group_amanat_fin_manager,1,1,1,1
access_amanat_jess_rate_director,amanat.jess_rate,model_amanat_jess_rate,group_amanat_director,1,1,1,1
access_amanat_jess_rate_manager,amanat.jess_rate,model_amanat_jess_rate,group_amanat_manager,1,1,1,1
access_amanat_jess_rate_inspector,amanat.jess_rate,model_amanat_jess_rate,group_amanat_inspector,1,0,0,0
